Pardavejo: VL-Serv komplektines saskaitos fakturos 
Sakatoje AKU-1822505 rastas komplektas: A0030100651, kiekis 1 vnt. Saskaitos komplektiskumas: 0.
Kitos saskaitoje esancios detales:
896119; A9329900071; 1; vnt.; 
900879; 13-01-01-0727; 1; vnt.; 
901818; 28666; 1; vnt.; 
910418; 21545; 2; vnt.; 
921476; 28666; 1; vnt.; 
928295; 28410; 2; vnt.; 
932588; 15-07-03-0060; 3; vnt.; 
933492; A0019937296; 1; vnt.; 
934521; A9709900051; 2; vnt.; 
935355; 720469; 2; vnt.; Analogas detalei A0025402381
935890; 8972; 0.2; vnt.; 
936380; A0179972945; 1; vnt.; Komplekto detale.
938617; 15-07-03-0060; 1; vnt.; 
938830; 15-07-08-0534; 1; vnt.; 
939764; 8972; 1; vnt.; 
940204; TE10W40MOBILXHP; 5.5; l.; 
943387; 14708; 2; vnt.; 
946255; 15715TTT; 2; vnt.; 
946262; A5410900151; 1; vnt.; 
946877; 15-07-02-0401; 1; vnt.; 
946878; A0004770103; 1; vnt.; 
946913; 076.244-00A; 2; vnt.; Analogas detalei 16350
946980; TE10W40MOBILXHP; 28.5; l.; 
946990; 182853; 10; vnt.; 
947245; 90.13.83; 1; vnt.; 
947580; A9438110107; 1; vnt.; 
947587; REST40597; 1; vnt.; 
947708; 662101473; 1; vnt.; 
947904; MER-MR-015L; 1; vnt.; 
948344; A0028102616; 1; vnt.; 
948350; 336815; 2; vnt.; 
948351; 113820; 6; vnt.; 
948389; 464832; 1; vnt.; 
948429; 943/244; 1; vnt.; 
948433; A0049941345; 4; vnt.; 

Sakatoje AKU-1823504 rastas komplektas: A4719935896, kiekis 1 vnt. Saskaitos komplektiskumas: 0.
Kitos saskaitoje esancios detales:
913333; KX 400 KIT; 1; vnt.; 
936532; LAK863; 1; vnt.; 
938004; 08-05-01-0022; 2; vnt.; 
952499; LX 3556; 1; vnt.; 
955430; A9613101355; 2; vnt.; 
956665; KC 505D; 1; vnt.; 
958921; L7537; 1; vnt.; 
958925; A4731800009; 1; vnt.; 
958987; TE5W30DELVAC1LE; 8.5; l.; 
959040; 31005509; 1; vnt.; 
959041; TE5W30DELVAC1LE; 28.5; l.; 

Sakatoje AKU-1822056 rastas komplektas: 3400700446, kiekis 1 vnt. Saskaitos komplektiskumas: 0.883333333333333.
Kitos saskaitoje esancios detales:
933119; A0109815625; 1; vnt.; Komplekto detale.
944809; 22751; 1; vnt.; Komplekto detale.
944810; 22752; 1; vnt.; 
946042; A0139971447; 1; vnt.; Komplekto detale.
948564; 113820; 10; vnt.; 

Sakatoje AKU-1822056 rastas komplektas: 02-01-10-0276, kiekis 1 vnt. Saskaitos komplektiskumas: 0.55.
Kitos saskaitoje esancios detales:
933119; A0109815625; 1; vnt.; Komplekto detale.
944809; 22751; 1; vnt.; Komplekto detale.
944810; 22752; 1; vnt.; 
946042; A0139971447; 1; vnt.; Komplekto detale.
948564; 113820; 10; vnt.; 

Sakatoje AKU-1821576 rastas komplektas: 10-01-02-0848, kiekis 1 vnt. Saskaitos komplektiskumas: 1.
Kitos saskaitoje esancios detales:
925969; N000000005915; 1; vnt.; Komplekto detale.
929797; 10-01-01-1334; 1; vnt.; 
936985; 10-01-01-1336; 1; vnt.; 
943400; A9403501035; 2; vnt.; Komplekto detale.
944260; N000000005915; 1; vnt.; Komplekto detale.
946333; 19330; 20; vnt.; Analogas detalei A9429902804
946391; A000989082512; 15; l.; 
946781; TE75W90GL5FUCHS; 2; l.; 
946797; 943/116; 1; vnt.; 
946859; 113820; 3; vnt.; 
946861; 182853; 3; vnt.; 
946899; L7537; 1; vnt.; 

Sakatoje AKU-1822584 rastas komplektas: 10-01-02-0848, kiekis 1 vnt. Saskaitos komplektiskumas: 1.
Kitos saskaitoje esancios detales:
717311; A9429900114; 1; vnt.; 
917578; A9403501035; 1; vnt.; Komplekto detale.
920964; A9403501035; 1; vnt.; Komplekto detale.
941895; L5637; 1; vnt.; 
944822; L5637; 1; vnt.; 
946370; 19330; 20; vnt.; Analogas detalei A9429902804
948462; 16665; 1; vnt.; 
953084; A001989892010; 0.3; vnt.; 
953129; 336815; 4; vnt.; 
953130; 336823; 6; vnt.; 
953135; 2X1.5; 1.5; m.; 
953156; 83842025; 1; vnt.; 

Sakatoje AKU-1823918 rastas komplektas: 9004220A, kiekis 1 vnt. Saskaitos komplektiskumas: 1.
Kitos saskaitoje esancios detales:
841497; 15024; 1; vnt.; 
934410; A0091533628; 1; vnt.; 
956791; 1322643A; 1; vnt.; Komplekto detale.
956792; 1322851B; 1; vnt.; 
961637; 182853; 12; vnt.; 
961638; 15016; 1; vnt.; 

Sakatoje AKU-1821817 rastas komplektas: NWB 9254800050, kiekis 1 vnt. Saskaitos komplektiskumas: 0.
Kitos saskaitoje esancios detales:
867203; 103122; 1; vnt.; 
888499; B66956285; 1; vnt.; 
888901; A0059903470; 1; vnt.; 
896016; A0089976152; 1; vnt.; 
896119; A9329900071; 1; vnt.; 
900879; 13-01-01-0727; 1; vnt.; 
901818; 28666; 1; vnt.; 
910418; 21545; 2; vnt.; 
921476; 28666; 1; vnt.; 
928295; 28410; 2; vnt.; 
932588; 15-07-03-0060; 3; vnt.; 
933492; A0019937296; 1; vnt.; 
934521; A9709900051; 2; vnt.; 
935355; 720469; 2; vnt.; Analogas detalei A0025402381
935890; 8972; 0.2; vnt.; 
936380; A0179972945; 1; vnt.; Komplekto detale.
938617; 15-07-03-0060; 1; vnt.; 
938830; 15-07-08-0534; 1; vnt.; 
939764; 8972; 1; vnt.; 
940204; TE10W40MOBILXHP; 5.5; l.; 
943387; 14708; 2; vnt.; 
946255; 15715TTT; 2; vnt.; 
946262; A5410900151; 1; vnt.; 
946877; 15-07-02-0401; 1; vnt.; 
946878; A0004770103; 1; vnt.; 
946913; 076.244-00A; 2; vnt.; Analogas detalei 16350
946980; TE10W40MOBILXHP; 28.5; l.; 
946990; 182853; 10; vnt.; 
947245; 90.13.83; 1; vnt.; 
947580; A9438110107; 1; vnt.; 
947587; REST40597; 1; vnt.; 
947708; 662101473; 1; vnt.; 
947904; MER-MR-015L; 1; vnt.; 
948344; A0028102616; 1; vnt.; 
948350; 336815; 2; vnt.; 
948351; 113820; 6; vnt.; 
948389; 464832; 1; vnt.; 
948429; 943/244; 1; vnt.; 
948433; A0049941345; 4; vnt.; 

Sakatoje AKU-1823068 rastas komplektas: 13-05-01-0540, kiekis 1 vnt. Saskaitos komplektiskumas: 0.
Kitos saskaitoje esancios detales:
932540; A9608300618; 1; vnt.; 
936898; 10-01-01-1334; 1; vnt.; 
938754; L7511; 2; vnt.; 
946479; 14708; 2; vnt.; 
955306; L5627; 1; vnt.; 
955324; TELIGRAF; 0.8; kg.; 
956216; 012.212-00A; 1; vnt.; 

Sakatoje AKU-1822358 rastas komplektas: A0005447611, kiekis 1 vnt. Saskaitos komplektiskumas: 0.
Kitos saskaitoje esancios detales:
418955; A0005460613; 1; vnt.; 
951791; 768812; 4; vnt.; 

Sakatoje AKU-1821826 rastas komplektas: A5411800209, kiekis 1 vnt. Saskaitos komplektiskumas: 0.
Kitos saskaitoje esancios detales:
923753; LA 43 ; 1; vnt.; 
928348; B67871621; 1; vnt.; 
929499; TE75W90GL5FUCHS; 8.4; l.; 
938622; LX 814/1 ; 1; vnt.; 
941894; AL24; 1; vnt.; 
941971; TE10W40MOBILXHP; 12.5; l.; 
946955; A5410900151; 1; vnt.; 
947083; KC200; 1; vnt.; 
947237; TELIGUOL; 0.5; kg.; 
947525; TE75W90GL4FUCHS; 16; l.; 
947526; TE75W90GL5FUCHS; 3.6; l.; 
947527; TE10W40MOBILXHP; 17.5; l.; 

Sakatoje AKU-1823267 rastas komplektas: A0052032675, kiekis 2 vnt. Saskaitos komplektiskumas: 0.5.
Kitos saskaitoje esancios detales:
943574; A0249972848; 1; vnt.; Komplekto detale.
954824; A0249972848; 1; vnt.; Komplekto detale.
957363; A000989082512; 3; l.; 
957502; A000989082512; 2.5; l.; 

Sakatoje AKU-1821817 rastas komplektas: A5411800209, kiekis 1 vnt. Saskaitos komplektiskumas: 0.
Kitos saskaitoje esancios detales:
867203; 103122; 1; vnt.; 
888499; B66956285; 1; vnt.; 
888901; A0059903470; 1; vnt.; 
896016; A0089976152; 1; vnt.; 
896119; A9329900071; 1; vnt.; 
900879; 13-01-01-0727; 1; vnt.; 
901818; 28666; 1; vnt.; 
910418; 21545; 2; vnt.; 
921476; 28666; 1; vnt.; 
928295; 28410; 2; vnt.; 
932588; 15-07-03-0060; 3; vnt.; 
933492; A0019937296; 1; vnt.; 
934521; A9709900051; 2; vnt.; 
935355; 720469; 2; vnt.; Analogas detalei A0025402381
935890; 8972; 0.2; vnt.; 
936380; A0179972945; 1; vnt.; Komplekto detale.
938617; 15-07-03-0060; 1; vnt.; 
938830; 15-07-08-0534; 1; vnt.; 
939764; 8972; 1; vnt.; 
940204; TE10W40MOBILXHP; 5.5; l.; 
943387; 14708; 2; vnt.; 
946255; 15715TTT; 2; vnt.; 
946262; A5410900151; 1; vnt.; 
946877; 15-07-02-0401; 1; vnt.; 
946878; A0004770103; 1; vnt.; 
946913; 076.244-00A; 2; vnt.; Analogas detalei 16350
946980; TE10W40MOBILXHP; 28.5; l.; 
946990; 182853; 10; vnt.; 
947245; 90.13.83; 1; vnt.; 
947580; A9438110107; 1; vnt.; 
947587; REST40597; 1; vnt.; 
947708; 662101473; 1; vnt.; 
947904; MER-MR-015L; 1; vnt.; 
948344; A0028102616; 1; vnt.; 
948350; 336815; 2; vnt.; 
948351; 113820; 6; vnt.; 
948389; 464832; 1; vnt.; 
948429; 943/244; 1; vnt.; 
948433; A0049941345; 4; vnt.; 

Sakatoje AKU-1821687 rastas komplektas: A0079901401, kiekis 3 vnt. Saskaitos komplektiskumas: 0.333333333333333.
Kitos saskaitoje esancios detales:
789244; A5410104621; 1; vnt.; 
803780; N000000007630; 1; vnt.; 
872457; 23-01-00-0006; 0.3; vnt.; 
874498; A0005003149; 1; vnt.; 
910014; A9060170860; 3; vnt.; 
921652; N000000005461; 1; vnt.; Komplekto detale.
925292; 22752; 1; vnt.; 
928989; A4579901101; 1; vnt.; 
930080; 22751; 1; vnt.; 
930228; A0139971447; 1; vnt.; 
935005; A0249972848; 2; vnt.; 
944256; A0109815625; 1; vnt.; Komplekto detale.
944762; A5419970545; 3; vnt.; 
944763; A5419970645; 3; vnt.; 
944764; A5419900501; 12; vnt.; Komplekto detale.
945088; XB40011; 1; vnt.; 
945948; 113820; 10; vnt.; 
945949; 768812; 10; vnt.; 
946466; 641472; 1; vnt.; 
946793; REST0095; 2; vnt.; 
946794; REST41994; 1; vnt.; 
946840; 833; 10; vnt.; 
946842; 825; 10; vnt.; 
946873; A4579901101; 1; vnt.; 
946874; 2518; 2; vnt.; 
947440; A5411880080; 1; vnt.; 
947560; A0239976448; 1; vnt.; Komplekto detale.
947561; A0239976548; 1; vnt.; Komplekto detale.
947562; A5410980480; 3; vnt.; 
947689; TE10W40MOBILXHP; 34; l.; 
947692; A000989082512; 20; l.; 

Sakatoje AKU-1821576 rastas komplektas: 10-01-02-0848, kiekis 1 vnt. Saskaitos komplektiskumas: 1.
Kitos saskaitoje esancios detales:
925969; N000000005915; 1; vnt.; Komplekto detale.
929797; 10-01-01-1334; 1; vnt.; 
936985; 10-01-01-1336; 1; vnt.; 
943400; A9403501035; 2; vnt.; Komplekto detale.
944260; N000000005915; 1; vnt.; Komplekto detale.
946333; 19330; 20; vnt.; Analogas detalei A9429902804
946391; A000989082512; 15; l.; 
946781; TE75W90GL5FUCHS; 2; l.; 
946797; 943/116; 1; vnt.; 
946859; 113820; 3; vnt.; 
946861; 182853; 3; vnt.; 
946899; L7537; 1; vnt.; 

Sakatoje AKU-1822663 rastas komplektas: 13-05-01-0540, kiekis 1 vnt. Saskaitos komplektiskumas: 0.
Kitos saskaitoje esancios detales:
721594; A9418200521; 1; vnt.; 
741009; 22-08-00-0003; 1; vnt.; 
745130; A0003284530; 1; vnt.; 
791730; A9429970290; 1; vnt.; 
852658; BM04B2018; 1; vnt.; 
897488; 24136; 1; vnt.; 
901805; 21545; 1; vnt.; 
919883; KC200; 1; vnt.; 
921176; 23-01-00-0103; 0.5; vnt.; 
927825; LX 814/1 ; 1; vnt.; 
935556; A0044209483GALREST; 1; vnt.; 
935682; 11-01-00-0352; 1; vnt.; 
936900; 21545; 1; vnt.; 
939900; B66958080; 1; vnt.; 
940295; AL 12; 1; vnt.; 
940926; 14708; 1; vnt.; 
942409; KX 80/1D ECO; 1; vnt.; 
942413; OX 168D ECO ; 1; vnt.; 
946375; LA 42/1 ; 1; vnt.; 
947849; 15715TTT; 1; vnt.; 
948469; 330076T; 1; vnt.; 
949883; 21544; 2; vnt.; 
950214; 330087; 1; vnt.; 
950215; 330072T; 2; vnt.; 
950391; 15-01-01-0415; 1; vnt.; 
950428; 53252; 1; vnt.; 
950448; 2424301; 1; vnt.; 
950454; 736; 2; vnt.; 
950483; 5410; 2; vnt.; 
951053; 641413; 1; vnt.; 
951285; L5637; 3; vnt.; 
951286; 336815; 2; vnt.; 
951288; 113820; 5; vnt.; 
951293; 13-05-01-0981; 1; vnt.; 
951338; TE75W90GL4FUCHS; 16; l.; 

Sakatoje AKU-1821687 rastas komplektas: 02-01-10-0276, kiekis 1 vnt. Saskaitos komplektiskumas: 0.55.
Kitos saskaitoje esancios detales:
789244; A5410104621; 1; vnt.; 
803780; N000000007630; 1; vnt.; 
872457; 23-01-00-0006; 0.3; vnt.; 
874498; A0005003149; 1; vnt.; 
910014; A9060170860; 3; vnt.; 
921652; N000000005461; 1; vnt.; Komplekto detale.
925292; 22752; 1; vnt.; 
928989; A4579901101; 1; vnt.; 
930080; 22751; 1; vnt.; 
930228; A0139971447; 1; vnt.; 
935005; A0249972848; 2; vnt.; 
944256; A0109815625; 1; vnt.; Komplekto detale.
944762; A5419970545; 3; vnt.; 
944763; A5419970645; 3; vnt.; 
944764; A5419900501; 12; vnt.; Komplekto detale.
945088; XB40011; 1; vnt.; 
945948; 113820; 10; vnt.; 
945949; 768812; 10; vnt.; 
946466; 641472; 1; vnt.; 
946793; REST0095; 2; vnt.; 
946794; REST41994; 1; vnt.; 
946840; 833; 10; vnt.; 
946842; 825; 10; vnt.; 
946873; A4579901101; 1; vnt.; 
946874; 2518; 2; vnt.; 
947440; A5411880080; 1; vnt.; 
947560; A0239976448; 1; vnt.; Komplekto detale.
947561; A0239976548; 1; vnt.; Komplekto detale.
947562; A5410980480; 3; vnt.; 
947689; TE10W40MOBILXHP; 34; l.; 
947692; A000989082512; 20; l.; 

Sakatoje AKU-1821687 rastas komplektas: 02-04-02-0151, kiekis 2 vnt. Saskaitos komplektiskumas: 1.
Kitos saskaitoje esancios detales:
789244; A5410104621; 1; vnt.; 
803780; N000000007630; 1; vnt.; 
872457; 23-01-00-0006; 0.3; vnt.; 
874498; A0005003149; 1; vnt.; 
910014; A9060170860; 3; vnt.; 
921652; N000000005461; 1; vnt.; Komplekto detale.
925292; 22752; 1; vnt.; 
928989; A4579901101; 1; vnt.; 
930080; 22751; 1; vnt.; 
930228; A0139971447; 1; vnt.; 
935005; A0249972848; 2; vnt.; 
944256; A0109815625; 1; vnt.; Komplekto detale.
944762; A5419970545; 3; vnt.; 
944763; A5419970645; 3; vnt.; 
944764; A5419900501; 12; vnt.; Komplekto detale.
945088; XB40011; 1; vnt.; 
945948; 113820; 10; vnt.; 
945949; 768812; 10; vnt.; 
946466; 641472; 1; vnt.; 
946793; REST0095; 2; vnt.; 
946794; REST41994; 1; vnt.; 
946840; 833; 10; vnt.; 
946842; 825; 10; vnt.; 
946873; A4579901101; 1; vnt.; 
946874; 2518; 2; vnt.; 
947440; A5411880080; 1; vnt.; 
947560; A0239976448; 1; vnt.; Komplekto detale.
947561; A0239976548; 1; vnt.; Komplekto detale.
947562; A5410980480; 3; vnt.; 
947689; TE10W40MOBILXHP; 34; l.; 
947692; A000989082512; 20; l.; 

Sakatoje AKU-1823505 rastas komplektas: A4719935896, kiekis 1 vnt. Saskaitos komplektiskumas: 0.
Kitos saskaitoje esancios detales:
927823; LX 3556; 1; vnt.; 
941317; KC 505D; 1; vnt.; 
955947; LAK863; 1; vnt.; 
958981; A4731800009; 1; vnt.; 
959039; 31005509; 1; vnt.; 
959064; TE5W30DELVAC1LE; 37; l.; 
959084; A4710902455; 1; vnt.; 

Sakatoje AKU-1823068 rastas komplektas: A4702000970, kiekis 1 vnt. Saskaitos komplektiskumas: 0.
Kitos saskaitoje esancios detales:
932540; A9608300618; 1; vnt.; 
936898; 10-01-01-1334; 1; vnt.; 
938754; L7511; 2; vnt.; 
946479; 14708; 2; vnt.; 
955306; L5627; 1; vnt.; 
955324; TELIGRAF; 0.8; kg.; 
956216; 012.212-00A; 1; vnt.; 

Sakatoje AKU-1821687 rastas komplektas: A5411800209, kiekis 1 vnt. Saskaitos komplektiskumas: 0.
Kitos saskaitoje esancios detales:
789244; A5410104621; 1; vnt.; 
803780; N000000007630; 1; vnt.; 
872457; 23-01-00-0006; 0.3; vnt.; 
874498; A0005003149; 1; vnt.; 
910014; A9060170860; 3; vnt.; 
921652; N000000005461; 1; vnt.; Komplekto detale.
925292; 22752; 1; vnt.; 
928989; A4579901101; 1; vnt.; 
930080; 22751; 1; vnt.; 
930228; A0139971447; 1; vnt.; 
935005; A0249972848; 2; vnt.; 
944256; A0109815625; 1; vnt.; Komplekto detale.
944762; A5419970545; 3; vnt.; 
944763; A5419970645; 3; vnt.; 
944764; A5419900501; 12; vnt.; Komplekto detale.
945088; XB40011; 1; vnt.; 
945948; 113820; 10; vnt.; 
945949; 768812; 10; vnt.; 
946466; 641472; 1; vnt.; 
946793; REST0095; 2; vnt.; 
946794; REST41994; 1; vnt.; 
946840; 833; 10; vnt.; 
946842; 825; 10; vnt.; 
946873; A4579901101; 1; vnt.; 
946874; 2518; 2; vnt.; 
947440; A5411880080; 1; vnt.; 
947560; A0239976448; 1; vnt.; Komplekto detale.
947561; A0239976548; 1; vnt.; Komplekto detale.
947562; A5410980480; 3; vnt.; 
947689; TE10W40MOBILXHP; 34; l.; 
947692; A000989082512; 20; l.; 

Sakatoje AKU-1822584 rastas komplektas: 10-01-02-0848, kiekis 1 vnt. Saskaitos komplektiskumas: 1.
Kitos saskaitoje esancios detales:
717311; A9429900114; 1; vnt.; 
917578; A9403501035; 1; vnt.; Komplekto detale.
920964; A9403501035; 1; vnt.; Komplekto detale.
941895; L5637; 1; vnt.; 
944822; L5637; 1; vnt.; 
946370; 19330; 20; vnt.; Analogas detalei A9429902804
948462; 16665; 1; vnt.; 
953084; A001989892010; 0.3; vnt.; 
953129; 336815; 4; vnt.; 
953130; 336823; 6; vnt.; 
953135; 2X1.5; 1.5; m.; 
953156; 83842025; 1; vnt.; 

Sakatoje AKU-1823920 rastas komplektas: 39987, kiekis 1 vnt. Saskaitos komplektiskumas: 1.
Kitos saskaitoje esancios detales:
956797; N000000005915; 1; vnt.; Komplekto detale.
961722; 671; 1; vnt.; 

Sakatoje AKU-1823068 rastas komplektas: A4722021119, kiekis 2 vnt. Saskaitos komplektiskumas: 0.
Kitos saskaitoje esancios detales:
932540; A9608300618; 1; vnt.; 
936898; 10-01-01-1334; 1; vnt.; 
938754; L7511; 2; vnt.; 
946479; 14708; 2; vnt.; 
955306; L5627; 1; vnt.; 
955324; TELIGRAF; 0.8; kg.; 
956216; 012.212-00A; 1; vnt.; 

Sakatoje AKU-1821817 rastas komplektas: N9 725103115, kiekis 2 vnt. Saskaitos komplektiskumas: 0.
Kitos saskaitoje esancios detales:
867203; 103122; 1; vnt.; 
888499; B66956285; 1; vnt.; 
888901; A0059903470; 1; vnt.; 
896016; A0089976152; 1; vnt.; 
896119; A9329900071; 1; vnt.; 
900879; 13-01-01-0727; 1; vnt.; 
901818; 28666; 1; vnt.; 
910418; 21545; 2; vnt.; 
921476; 28666; 1; vnt.; 
928295; 28410; 2; vnt.; 
932588; 15-07-03-0060; 3; vnt.; 
933492; A0019937296; 1; vnt.; 
934521; A9709900051; 2; vnt.; 
935355; 720469; 2; vnt.; Analogas detalei A0025402381
935890; 8972; 0.2; vnt.; 
936380; A0179972945; 1; vnt.; Komplekto detale.
938617; 15-07-03-0060; 1; vnt.; 
938830; 15-07-08-0534; 1; vnt.; 
939764; 8972; 1; vnt.; 
940204; TE10W40MOBILXHP; 5.5; l.; 
943387; 14708; 2; vnt.; 
946255; 15715TTT; 2; vnt.; 
946262; A5410900151; 1; vnt.; 
946877; 15-07-02-0401; 1; vnt.; 
946878; A0004770103; 1; vnt.; 
946913; 076.244-00A; 2; vnt.; Analogas detalei 16350
946980; TE10W40MOBILXHP; 28.5; l.; 
946990; 182853; 10; vnt.; 
947245; 90.13.83; 1; vnt.; 
947580; A9438110107; 1; vnt.; 
947587; REST40597; 1; vnt.; 
947708; 662101473; 1; vnt.; 
947904; MER-MR-015L; 1; vnt.; 
948344; A0028102616; 1; vnt.; 
948350; 336815; 2; vnt.; 
948351; 113820; 6; vnt.; 
948389; 464832; 1; vnt.; 
948429; 943/244; 1; vnt.; 
948433; A0049941345; 4; vnt.; 

Sakatoje AKU-1823108 rastas komplektas: A5411800209, kiekis 1 vnt. Saskaitos komplektiskumas: 0.
Kitos saskaitoje esancios detales:
936524; KX72D2; 1; vnt.; 
956496; A5410900151; 1; vnt.; 
956568; TE10W40MOBILXHP; 32; l.; 

Sakatoje AKU-1822258 rastas komplektas: N9 725103115, kiekis 2 vnt. Saskaitos komplektiskumas: 0.
Kitos saskaitoje esancios detales:
688402; A5412030240; 1; vnt.; 
781303; A9422550017; 1; vnt.; 
795030; 22454; 1; vnt.; 
909143; A9438841074; 1; vnt.; 
916630; A5412010180; 1; vnt.; 
923084; 830 502 0764; 1; vnt.; 
925209; 500082; 1; vnt.; 
925840; 500082; 1; vnt.; 
926824; A0109815625; 1; vnt.; Komplekto detale.
929936; A0139971447; 1; vnt.; 
932576; 14-02-01-0004; 1; vnt.; 
940944; SUN455; 1; vnt.; 
942364; 768812; 10; vnt.; 
949634; SUN455; 1; vnt.; 
949706; 500122; 1; vnt.; 
949728; SUN455; 1; vnt.; 
950329; 330087; 1; vnt.; 
950330; 330076T; 1; vnt.; 
951118; 113820; 4; vnt.; 
951119; 768812; 3; vnt.; 

Sakatoje AKU-1821687 rastas komplektas: A0280745902, kiekis 1 vnt. Saskaitos komplektiskumas: 1.
Kitos saskaitoje esancios detales:
789244; A5410104621; 1; vnt.; 
803780; N000000007630; 1; vnt.; 
872457; 23-01-00-0006; 0.3; vnt.; 
874498; A0005003149; 1; vnt.; 
910014; A9060170860; 3; vnt.; 
921652; N000000005461; 1; vnt.; Komplekto detale.
925292; 22752; 1; vnt.; 
928989; A4579901101; 1; vnt.; 
930080; 22751; 1; vnt.; 
930228; A0139971447; 1; vnt.; 
935005; A0249972848; 2; vnt.; 
944256; A0109815625; 1; vnt.; Komplekto detale.
944762; A5419970545; 3; vnt.; 
944763; A5419970645; 3; vnt.; 
944764; A5419900501; 12; vnt.; Komplekto detale.
945088; XB40011; 1; vnt.; 
945948; 113820; 10; vnt.; 
945949; 768812; 10; vnt.; 
946466; 641472; 1; vnt.; 
946793; REST0095; 2; vnt.; 
946794; REST41994; 1; vnt.; 
946840; 833; 10; vnt.; 
946842; 825; 10; vnt.; 
946873; A4579901101; 1; vnt.; 
946874; 2518; 2; vnt.; 
947440; A5411880080; 1; vnt.; 
947560; A0239976448; 1; vnt.; Komplekto detale.
947561; A0239976548; 1; vnt.; Komplekto detale.
947562; A5410980480; 3; vnt.; 
947689; TE10W40MOBILXHP; 34; l.; 
947692; A000989082512; 20; l.; 

Sakatoje AKU-1823092 rastas komplektas: A5411800209, kiekis 1 vnt. Saskaitos komplektiskumas: 0.
Kitos saskaitoje esancios detales:
672960; ZG FT-15R/LED0.5; 1; vnt.; 
785972; 03AK0027; 1; vnt.; 
867618; 9438850325; 1; vnt.; 
893505; 9438850425; 1; vnt.; 
930372; A4579900901; 2; vnt.; 
938623; N000000003894; 4; vnt.; 
938766; A4579901101; 1; vnt.; 
942632; A5410900151; 1; vnt.; 
948017; A9329900071; 1; vnt.; 
950523; BM04B2018; 1; vnt.; 
953472; A4579901101; 1; vnt.; 
956154; 15024; 2; vnt.; 
956184; KL5-20; 1; vnt.; 
956203; A20199002927C72; 8; vnt.; 
956204; N000000006145; 4; vnt.; 
956228; 16-03-99-0203; 1; vnt.; Analogas detalei 1322643A
956267; 182853; 10; vnt.; 
956269; 15016; 6; vnt.; 
956278; 641421; 1; vnt.; 
956414; 2518; 2; vnt.; 

Sakatoje AKU-1821741 rastas komplektas: A5411800209, kiekis 1 vnt. Saskaitos komplektiskumas: 0.
Kitos saskaitoje esancios detales:
933791; 28245; 1; vnt.; 
944337; 4329012232; 1; vnt.; 
946953; A0004770103; 1; vnt.; 
947877; A5410900151; 1; vnt.; 
947922; 50013956; 1; vnt.; 
948069; TE10W40MOBILXHP; 36; l.; 
948070; TEGL4FUCHS; 16; l.; 

Sakatoje AKU-1823504 rastas komplektas: A4722021119, kiekis 1 vnt. Saskaitos komplektiskumas: 0.
Kitos saskaitoje esancios detales:
913333; KX 400 KIT; 1; vnt.; 
936532; LAK863; 1; vnt.; 
938004; 08-05-01-0022; 2; vnt.; 
952499; LX 3556; 1; vnt.; 
955430; A9613101355; 2; vnt.; 
956665; KC 505D; 1; vnt.; 
958921; L7537; 1; vnt.; 
958925; A4731800009; 1; vnt.; 
958987; TE5W30DELVAC1LE; 8.5; l.; 
959040; 31005509; 1; vnt.; 
959041; TE5W30DELVAC1LE; 28.5; l.; 

Sakatoje AKU-1823120 rastas komplektas: 02-01-10-0276, kiekis 1 vnt. Saskaitos komplektiskumas: 0.55.
Kitos saskaitoje esancios detales:
706330; 641472; 1; vnt.; 
787009; 05-01-00-0458; 1; vnt.; 
947857; A0109815625; 1; vnt.; Komplekto detale.
948473; A0139971447; 1; vnt.; 
955682; 22752; 1; vnt.; 
955683; 22751; 1; vnt.; 
956318; REST57762; 1; vnt.; 
956455; 768812; 10; vnt.; 
956466; 825; 2; vnt.; 
956480; 113820; 42; vnt.; 
956572; TEATF4000; 0.5; vnt.; 
956586; 720469; 1; vnt.; 
956587; 2X1.5; 1.5; m.; 
956588; 336815; 2; vnt.; 

Sakatoje AKU-1822260 rastas komplektas: A5411800209, kiekis 1 vnt. Saskaitos komplektiskumas: 0.
Kitos saskaitoje esancios detales:
907680; 001 TA 18023 000; 1; vnt.; Komplekto detale.
951340; 620V; 2; vnt.; 

Sakatoje AKU-1822663 rastas komplektas: 076.817-00A, kiekis 1 vnt. Saskaitos komplektiskumas: 0.
Kitos saskaitoje esancios detales:
721594; A9418200521; 1; vnt.; 
741009; 22-08-00-0003; 1; vnt.; 
745130; A0003284530; 1; vnt.; 
791730; A9429970290; 1; vnt.; 
852658; BM04B2018; 1; vnt.; 
897488; 24136; 1; vnt.; 
901805; 21545; 1; vnt.; 
919883; KC200; 1; vnt.; 
921176; 23-01-00-0103; 0.5; vnt.; 
927825; LX 814/1 ; 1; vnt.; 
935556; A0044209483GALREST; 1; vnt.; 
935682; 11-01-00-0352; 1; vnt.; 
936900; 21545; 1; vnt.; 
939900; B66958080; 1; vnt.; 
940295; AL 12; 1; vnt.; 
940926; 14708; 1; vnt.; 
942409; KX 80/1D ECO; 1; vnt.; 
942413; OX 168D ECO ; 1; vnt.; 
946375; LA 42/1 ; 1; vnt.; 
947849; 15715TTT; 1; vnt.; 
948469; 330076T; 1; vnt.; 
949883; 21544; 2; vnt.; 
950214; 330087; 1; vnt.; 
950215; 330072T; 2; vnt.; 
950391; 15-01-01-0415; 1; vnt.; 
