Pardavejo: KL-Serv komplektines saskaitos fakturos 
Sakatoje AKU-1823130 rastas komplektas: 05-01-00-1142, kiekis 1 vnt. Saskaitos komplektiskumas: 0.922222222222222.
Kitos saskaitoje esancios detales:
875483; 14-02-01-0254; 1; vnt.; 
883231; 001 TA 18023 000; 1; vnt.; 
883233; 46700; 4; vnt.; 
886553; A0239976548; 3; vnt.; 
886555; A0239976448; 3; vnt.; 
917115; 02-03-03-0037; 12; vnt.; 
919141; 6040000031; 1; vnt.; 
923367; 5119; 12; vnt.; 
923369; 8507; 12; vnt.; 
925193; A5419970645; 2; vnt.; Komplekto detale.
926377; 7720; 1; vnt.; 
926804; 2403; 7; vnt.; Komplekto detale.
926809; A0004770103; 1; vnt.; 
926811; A0109815625; 1; vnt.; Komplekto detale.
927799; 001HS19621000; 1; kompl.; 
927813; KX72D2; 1; vnt.; 
927845; A5410700646; 1; vnt.; 
930402; 641464; 1; vnt.; 
931096; 641391; 1; vnt.; 
931368; A5419970645; 4; vnt.; Komplekto detale.
933336; A0139971447; 1; vnt.; Komplekto detale.
936559; 005WN1001; 1; vnt.; 
936894; A5410900151; 1; vnt.; 
937557; 001AS19623000; 1; kompl.; 
937558; 001PL19619000; 3; vnt.; 
938610; 01-01-00-0694; 1; vnt.; 
939555; A9060170860; 3; vnt.; Komplekto detale.
939782; AL24; 1; vnt.; 
940226; A9060170860; 3; vnt.; Komplekto detale.
940286; 22751; 1; vnt.; Komplekto detale.
940287; 22752; 1; vnt.; 
943294; TESA-53948; 1; vnt.; 
945618; A5421800801; 1; vnt.; 
945621; A5411800715; 1; vnt.; 
945651; N917003036003; 1; vnt.; 
945704; C41001KIT; 1; vnt.; 
946813; OR12x1; 1; vnt.; 
946814; OR12x1.5; 1; vnt.; 
946916; 20060350100; 6; vnt.; 
947207; 136228; 4; l.; 
947209; 147707; 2; vnt.; 
947247; 46700; 1; vnt.; 
947513; 005WN1001; 5; vnt.; 
948158; A5410110271; 8; vnt.; 
950851; A0239976448; 3; vnt.; 
950852; A0239976548; 3; vnt.; 
951020; REST492593; 1; vnt.; 
951572; PER60-027; 1; vnt.; 
951590; 12200; 24; vnt.; Analogas detalei A5419900501
952112; 10106501001; 1; vnt.; 
954413; REST5421; 1; vnt.; 
954418; REST96141; 1; vnt.; 
955028; 3689; 4; vnt.; 
955273; 620V; 16; vnt.; 
955274; 768812; 30; vnt.; 
955275; 113821; 27; vnt.; 
955276; 772399; 17; vnt.; 
955740; CAAZA0050; 4; vnt.; 
955886; TEGL4FUCHS; 6; l.; 
955887; TE10W40MOBILXHP; 41; l.; 
956544; 124680; 2; vnt.; 
956545; 12378; 2; vnt.; 
956583; KU1410; 1; vnt.; 

Sakatoje AKU-1822117 rastas komplektas: A5411800209, kiekis 1 vnt. Saskaitos komplektiskumas: 0.
Kitos saskaitoje esancios detales:
838738; 12956; 1; vnt.; 
842144; 12956; 1; vnt.; 
885697; 011.409-00A; 1; vnt.; 
899746; C271320/3; 1; vnt.; 
908716; 38986; 1; vnt.; 
909848; A0004101010; 1; vnt.; 
915992; A0019958002; 1; vnt.; 
925964; A9424660681; 1; vnt.; 
934421; E10H02; 1; vnt.; 
935884; 45595; 1; vnt.; 
937063; A0119970745; 1; vnt.; 
937681; A5410140822; 1; vnt.; 
938797; 02-01-09-0167; 1; vnt.; 
940291; A5410900151; 1; vnt.; 
942044; 13-05-01-0042; 1; vnt.; 
944236; 4329012232; 1; vnt.; 
944797; LA 42/1 ; 1; vnt.; 
945376; 4329012232; 1; vnt.; 
946100; A0199975582; 1; vnt.; 
947517; TE10W40MOBILXHP; 35; l.; 
947529; KX72D2; 1; vnt.; 
947807; 480454; 1; vnt.; 
948165; 110239; 4; vnt.; 
948422; 28410; 2; vnt.; 
948424; 641405; 2; vnt.; 
948435; 8915030762; 2; vnt.; 
948504; 641413; 2; vnt.; 
949047; L2845; 2; vnt.; 
949048; 336815; 4; vnt.; 
949049; 336823; 2; vnt.; 
949237; N917003036003; 1; vnt.; 
949238; A5411802952; 1; vnt.; 
949282; 7463; 1; vnt.; 
949284; 404209; 1; vnt.; 
949343; 09.801.02.42.0; 1; vnt.; 
949358; A9439970152; 1; vnt.; 
949359; A9439970052; 1; vnt.; 
949360; A9342600185; 1; vnt.; 
949362; A9342600085; 1; vnt.; 
949663; REST583603; 1; vnt.; 
949698; TE10W40MOBILXHP; 5; l.; 
949700; 207445; 1; vnt.; 
949701; 23-01-00-0007; 0.4; vnt.; 
949702; TELIGRAF; 0.6; kg.; 
949703; 243193; 0.2; vnt.; 
949704; 244148; 1; vnt.; 

Sakatoje AKU-1823892 rastas komplektas: A0065451114, kiekis 1 vnt. Saskaitos komplektiskumas: 1.
Kitos saskaitoje esancios detales:
882641; 011.409-00A; 1; vnt.; 
910155; 21-02-00-0814; 1; vnt.; 
940280; E10H02; 1; vnt.; 
943868; 2X0.75; 3; m.; 
946939; A0004600300; 1; vnt.; 
947953; BFU900X; 1; vnt.; 
949596; 13625; 1; vnt.; 
949787; TE75W90GL4FUCHS; 28; l.; 
949788; 720469; 1; vnt.; Komplekto detale.
949792; TELIGUOL; 0.7; kg.; 
949804; 16347; 1; vnt.; 
949812; TEATF4134; 2; l.; 
949819; 336823; 6; vnt.; 
949820; 182853; 25; vnt.; 
949821; 768812; 14; vnt.; 
949851; TEATF4134; 0.5; l.; 
949936; A0004213886; 2; vnt.; 

Sakatoje AKU-1822053 rastas komplektas: A4719935896, kiekis 1 vnt. Saskaitos komplektiskumas: 0.
Kitos saskaitoje esancios detales:

Sakatoje AKU-1823130 rastas komplektas: 02-04-02-0151, kiekis 1 vnt. Saskaitos komplektiskumas: 1.
Kitos saskaitoje esancios detales:
798613; 6550; 1; vnt.; 
812963; 001PL19619000; 3; vnt.; 
861329; 46700; 1; vnt.; 
874089; 2403; 3; vnt.; Komplekto detale.
875483; 14-02-01-0254; 1; vnt.; 
883231; 001 TA 18023 000; 1; vnt.; 
883233; 46700; 4; vnt.; 
886553; A0239976548; 3; vnt.; 
886555; A0239976448; 3; vnt.; 
917115; 02-03-03-0037; 12; vnt.; 
919141; 6040000031; 1; vnt.; 
923367; 5119; 12; vnt.; 
923369; 8507; 12; vnt.; 
925193; A5419970645; 2; vnt.; Komplekto detale.
926377; 7720; 1; vnt.; 
926804; 2403; 7; vnt.; Komplekto detale.
926809; A0004770103; 1; vnt.; 
926811; A0109815625; 1; vnt.; Komplekto detale.
927799; 001HS19621000; 1; kompl.; 
927813; KX72D2; 1; vnt.; 
927845; A5410700646; 1; vnt.; 
930402; 641464; 1; vnt.; 
931096; 641391; 1; vnt.; 
931368; A5419970645; 4; vnt.; Komplekto detale.
933336; A0139971447; 1; vnt.; Komplekto detale.
936559; 005WN1001; 1; vnt.; 
936894; A5410900151; 1; vnt.; 
937557; 001AS19623000; 1; kompl.; 
937558; 001PL19619000; 3; vnt.; 
938610; 01-01-00-0694; 1; vnt.; 
939555; A9060170860; 3; vnt.; Komplekto detale.
939782; AL24; 1; vnt.; 
940226; A9060170860; 3; vnt.; Komplekto detale.
940286; 22751; 1; vnt.; Komplekto detale.
940287; 22752; 1; vnt.; 
943294; TESA-53948; 1; vnt.; 
945618; A5421800801; 1; vnt.; 
945621; A5411800715; 1; vnt.; 
945651; N917003036003; 1; vnt.; 
945704; C41001KIT; 1; vnt.; 
946813; OR12x1; 1; vnt.; 
946814; OR12x1.5; 1; vnt.; 
946916; 20060350100; 6; vnt.; 
947207; 136228; 4; l.; 
947209; 147707; 2; vnt.; 
947247; 46700; 1; vnt.; 
947513; 005WN1001; 5; vnt.; 
948158; A5410110271; 8; vnt.; 
950851; A0239976448; 3; vnt.; 
950852; A0239976548; 3; vnt.; 
951020; REST492593; 1; vnt.; 
951572; PER60-027; 1; vnt.; 
951590; 12200; 24; vnt.; Analogas detalei A5419900501
952112; 10106501001; 1; vnt.; 
954413; REST5421; 1; vnt.; 
954418; REST96141; 1; vnt.; 
955028; 3689; 4; vnt.; 
955273; 620V; 16; vnt.; 
955274; 768812; 30; vnt.; 
955275; 113821; 27; vnt.; 
955276; 772399; 17; vnt.; 
955740; CAAZA0050; 4; vnt.; 
955886; TEGL4FUCHS; 6; l.; 
955887; TE10W40MOBILXHP; 41; l.; 
956544; 124680; 2; vnt.; 
956545; 12378; 2; vnt.; 
956583; KU1410; 1; vnt.; 

Sakatoje AKU-1822053 rastas komplektas: A4702000970, kiekis 1 vnt. Saskaitos komplektiskumas: 0.
Kitos saskaitoje esancios detales:

Sakatoje AKU-1823130 rastas komplektas: 02-04-02-0151, kiekis 2 vnt. Saskaitos komplektiskumas: 1.
Kitos saskaitoje esancios detales:
798613; 6550; 1; vnt.; 
812963; 001PL19619000; 3; vnt.; 
861329; 46700; 1; vnt.; 
874089; 2403; 3; vnt.; Komplekto detale.
875483; 14-02-01-0254; 1; vnt.; 
883231; 001 TA 18023 000; 1; vnt.; 
883233; 46700; 4; vnt.; 
886553; A0239976548; 3; vnt.; 
886555; A0239976448; 3; vnt.; 
917115; 02-03-03-0037; 12; vnt.; 
919141; 6040000031; 1; vnt.; 
923367; 5119; 12; vnt.; 
923369; 8507; 12; vnt.; 
925193; A5419970645; 2; vnt.; Komplekto detale.
926377; 7720; 1; vnt.; 
926804; 2403; 7; vnt.; Komplekto detale.
926809; A0004770103; 1; vnt.; 
926811; A0109815625; 1; vnt.; Komplekto detale.
927799; 001HS19621000; 1; kompl.; 
927813; KX72D2; 1; vnt.; 
927845; A5410700646; 1; vnt.; 
930402; 641464; 1; vnt.; 
931096; 641391; 1; vnt.; 
931368; A5419970645; 4; vnt.; Komplekto detale.
933336; A0139971447; 1; vnt.; Komplekto detale.
936559; 005WN1001; 1; vnt.; 
936894; A5410900151; 1; vnt.; 
937557; 001AS19623000; 1; kompl.; 
937558; 001PL19619000; 3; vnt.; 
938610; 01-01-00-0694; 1; vnt.; 
939555; A9060170860; 3; vnt.; Komplekto detale.
939782; AL24; 1; vnt.; 
940226; A9060170860; 3; vnt.; Komplekto detale.
940286; 22751; 1; vnt.; Komplekto detale.
940287; 22752; 1; vnt.; 
943294; TESA-53948; 1; vnt.; 
945618; A5421800801; 1; vnt.; 
945621; A5411800715; 1; vnt.; 
945651; N917003036003; 1; vnt.; 
945704; C41001KIT; 1; vnt.; 
946813; OR12x1; 1; vnt.; 
946814; OR12x1.5; 1; vnt.; 
946916; 20060350100; 6; vnt.; 
947207; 136228; 4; l.; 
947209; 147707; 2; vnt.; 
947247; 46700; 1; vnt.; 
947513; 005WN1001; 5; vnt.; 
948158; A5410110271; 8; vnt.; 
950851; A0239976448; 3; vnt.; 
950852; A0239976548; 3; vnt.; 
951020; REST492593; 1; vnt.; 
951572; PER60-027; 1; vnt.; 
951590; 12200; 24; vnt.; Analogas detalei A5419900501
952112; 10106501001; 1; vnt.; 
954413; REST5421; 1; vnt.; 
954418; REST96141; 1; vnt.; 
955028; 3689; 4; vnt.; 
955273; 620V; 16; vnt.; 
955274; 768812; 30; vnt.; 
955275; 113821; 27; vnt.; 
955276; 772399; 17; vnt.; 
955740; CAAZA0050; 4; vnt.; 
955886; TEGL4FUCHS; 6; l.; 
955887; TE10W40MOBILXHP; 41; l.; 
956544; 124680; 2; vnt.; 
956545; 12378; 2; vnt.; 
956583; KU1410; 1; vnt.; 

Sakatoje AKU-1822487 rastas komplektas: NWB 9254800050, kiekis 1 vnt. Saskaitos komplektiskumas: 0.
Kitos saskaitoje esancios detales:
773171; 10-02-03-0059; 2; vnt.; 
861308; 35517; 1; vnt.; 
927328; 641464; 1; vnt.; 
939849; 070.670-00A; 1; vnt.; 
940918; 070.670-00A; 1; vnt.; 
950823; A9304380029; 1; vnt.; 
951189; 05.097.60.65.4; 1; vnt.; 
951190; 05.097.60.66.4; 1; vnt.; 
951319; 83002; 1; vnt.; 
951421; 641464; 1; vnt.; 
951432; 641472; 1; vnt.; 
951441; 8895; 1; vnt.; 
951854; 8320140; 4; vnt.; 
951855; 37020; 4; vnt.; 
952084; 10-02-03-0059; 2; vnt.; 
952215; 768812; 20; vnt.; 
952223; 05.370.07.67.0; 2; vnt.; 
952229; 7498; 4; vnt.; 
952230; 2151; 2; vnt.; 
952231; 113821; 12; vnt.; 
952373; TELIGUOL; 1.4; kg.; 
952374; 207445; 0.7; vnt.; 
952375; 148383; 0.5; vnt.; 
952396; 4029; 5; vnt.; 
952677; 83002; 1; vnt.; 
952678; CAAZA0050; 8; vnt.; 

Sakatoje AKU-1823130 rastas komplektas: 03-01-02-0198, kiekis 1 vnt. Saskaitos komplektiskumas: 1.
Kitos saskaitoje esancios detales:
798613; 6550; 1; vnt.; 
812963; 001PL19619000; 3; vnt.; 
861329; 46700; 1; vnt.; 
874089; 2403; 3; vnt.; Komplekto detale.
875483; 14-02-01-0254; 1; vnt.; 
883231; 001 TA 18023 000; 1; vnt.; 
883233; 46700; 4; vnt.; 
886553; A0239976548; 3; vnt.; 
886555; A0239976448; 3; vnt.; 
917115; 02-03-03-0037; 12; vnt.; 
919141; 6040000031; 1; vnt.; 
923367; 5119; 12; vnt.; 
923369; 8507; 12; vnt.; 
925193; A5419970645; 2; vnt.; Komplekto detale.
926377; 7720; 1; vnt.; 
926804; 2403; 7; vnt.; Komplekto detale.
926809; A0004770103; 1; vnt.; 
926811; A0109815625; 1; vnt.; Komplekto detale.
927799; 001HS19621000; 1; kompl.; 
927813; KX72D2; 1; vnt.; 
927845; A5410700646; 1; vnt.; 
930402; 641464; 1; vnt.; 
931096; 641391; 1; vnt.; 
931368; A5419970645; 4; vnt.; Komplekto detale.
933336; A0139971447; 1; vnt.; Komplekto detale.
936559; 005WN1001; 1; vnt.; 
936894; A5410900151; 1; vnt.; 
937557; 001AS19623000; 1; kompl.; 
937558; 001PL19619000; 3; vnt.; 
938610; 01-01-00-0694; 1; vnt.; 
939555; A9060170860; 3; vnt.; Komplekto detale.
939782; AL24; 1; vnt.; 
940226; A9060170860; 3; vnt.; Komplekto detale.
940286; 22751; 1; vnt.; Komplekto detale.
940287; 22752; 1; vnt.; 
943294; TESA-53948; 1; vnt.; 
945618; A5421800801; 1; vnt.; 
945621; A5411800715; 1; vnt.; 
945651; N917003036003; 1; vnt.; 
945704; C41001KIT; 1; vnt.; 
946813; OR12x1; 1; vnt.; 
946814; OR12x1.5; 1; vnt.; 
946916; 20060350100; 6; vnt.; 
947207; 136228; 4; l.; 
947209; 147707; 2; vnt.; 
947247; 46700; 1; vnt.; 
947513; 005WN1001; 5; vnt.; 
948158; A5410110271; 8; vnt.; 
950851; A0239976448; 3; vnt.; 
950852; A0239976548; 3; vnt.; 
951020; REST492593; 1; vnt.; 
951572; PER60-027; 1; vnt.; 
951590; 12200; 24; vnt.; Analogas detalei A5419900501
952112; 10106501001; 1; vnt.; 
954413; REST5421; 1; vnt.; 
954418; REST96141; 1; vnt.; 
955028; 3689; 4; vnt.; 
955273; 620V; 16; vnt.; 
955274; 768812; 30; vnt.; 
955275; 113821; 27; vnt.; 
955276; 772399; 17; vnt.; 
955740; CAAZA0050; 4; vnt.; 
955886; TEGL4FUCHS; 6; l.; 
955887; TE10W40MOBILXHP; 41; l.; 
956544; 124680; 2; vnt.; 
956545; 12378; 2; vnt.; 
956583; KU1410; 1; vnt.; 

Sakatoje AKU-1822030 rastas komplektas: A0005447611, kiekis 1 vnt. Saskaitos komplektiskumas: 0.
Kitos saskaitoje esancios detales:
790361; 29167; 2; vnt.; 
847427; KL5-20; 1; vnt.; 
853878; 10-01-01-1336; 1; vnt.; 
922941; 13-02-01-0273; 1; vnt.; 
931902; 10-01-01-1334; 1; vnt.; 
932485; A0019937296; 1; vnt.; 
932752; L7511; 2; vnt.; 
939783; L5627; 1; vnt.; 
939784; L7511; 1; vnt.; 
949686; 147707; 0.3; vnt.; 
949687; 207445; 0.5; vnt.; 
949744; 23-01-00-0007; 0.1; vnt.; 
949777; KL5-20; 1; vnt.; 
949778; L5627; 1; vnt.; 
949783; L5637; 1; vnt.; 
949785; L5627; 1; vnt.; 

Sakatoje AKU-1822053 rastas komplektas: A4722021119, kiekis 2 vnt. Saskaitos komplektiskumas: 0.
Kitos saskaitoje esancios detales:

Sakatoje AKU-1822847 rastas komplektas: 076.817-00A, kiekis 1 vnt. Saskaitos komplektiskumas: 0.
Kitos saskaitoje esancios detales:
925249; 35332; 1; vnt.; 
930221; A9403501035; 1; vnt.; 
932244; 07-01-01-0423; 1; vnt.; 
940284; 10-01-04-0533; 1; vnt.; 
940877; 13507; 1; vnt.; 
946031; AL24; 1; vnt.; 
953276; AL24; 1; vnt.; 
953606; 336815; 10; vnt.; 
953607; 113821; 16; vnt.; 
953608; 772399; 6.4; vnt.; 
953645; 07-01-01-0672; 1; vnt.; 
953892; CRK-004; 1; vnt.; 
953920; 113821; 12; vnt.; 
953921; SSK13; 0.3; m.; 
955017; 147707; 0.5; vnt.; 
955018; 51646; 0.5; vnt.; 

Sakatoje AKU-1822166 rastas komplektas: 13-05-01-0540, kiekis 1 vnt. Saskaitos komplektiskumas: 0.
Kitos saskaitoje esancios detales:
950320; CARGO-AER5; 2; kompl.; 

Sakatoje AKU-1822166 rastas komplektas: 13-05-01-0540, kiekis 2 vnt. Saskaitos komplektiskumas: 0.
Kitos saskaitoje esancios detales:
950320; CARGO-AER5; 2; kompl.; 

Sakatoje AKU-1822029 rastas komplektas: 13-05-01-0540, kiekis 1 vnt. Saskaitos komplektiskumas: 0.
Kitos saskaitoje esancios detales:
845351; 15810; 1; vnt.; 
933438; 4.86E+11; 1; vnt.; 
940283; 4.86E+11; 1; vnt.; 
946334; 7940; 2; vnt.; 
946335; 4029; 2; vnt.; 
946361; 4.86E+11; 2; vnt.; 
946731; 03.189.14.61.0; 3; vnt.; 

Sakatoje AKU-1821510 rastas komplektas: 02-04-06-0247, kiekis 1 vnt. Saskaitos komplektiskumas: 0.
Kitos saskaitoje esancios detales:
805373; AL 12; 1; vnt.; 
818271; KC102; 1; vnt.; 
883253; OX146D; 1; vnt.; 
917381; S24K100H; 1; vnt.; 
946062; 93116E; 1; vnt.; 
946063; KC102; 1; vnt.; 
946064; P777579; 1; vnt.; 
946065; A333/1; 1; vnt.; 
946164; 37401575320; 1; vnt.; 
946223; 680; 2; vnt.; 
946224; TELIGRAF; 0.6; kg.; 
946229; TE10W40MOBILPS; 43; l.; 
946318; 12610; 4; vnt.; 
946320; 12432; 7; vnt.; 
946358; TELIGRAF; 1.4; kg.; 
946570; 218848; 1; vnt.; 

Sakatoje AKU-1822025 rastas komplektas: 13-05-01-0540, kiekis 1 vnt. Saskaitos komplektiskumas: 0.
Kitos saskaitoje esancios detales:
686402; 32875; 3; vnt.; 
880282; 13668; 1; vnt.; 
885083; 08-02-04-0527; 1; vnt.; 
887942; 08-02-04-0527; 1; vnt.; 
896405; 10443; 1; vnt.; 
907730; 10443; 1; vnt.; 
910412; 10443; 1; vnt.; 
914403; 10443; 1; vnt.; 
922721; 35525; 1; vnt.; 
929921; 08-02-04-0527; 1; vnt.; 
930915; 08-02-04-0527; 1; vnt.; 
943251; 10443; 4; vnt.; 
945437; DDME001TT; 1; vnt.; 
946024; 13-05-01-0981; 1; vnt.; 
948575; 12378; 1; vnt.; 
948577; 336823; 15; vnt.; 
948578; TESA-53948; 1; vnt.; 
948676; 32875; 2; vnt.; 
948693; 3369600319; 1; vnt.; 
948700; 147707; 1; vnt.; 
948701; 51646; 1; vnt.; 
948734; 54500625; 5; m.; 
948793; 113821; 20; vnt.; 
948797; 182853; 8; vnt.; 
948803; 12378; 2; vnt.; 
948805; 2X0.75; 4; m.; 
948808; TESA-53948; 1; vnt.; 
948809; 54500387; 1; m.; 
948811; 336823; 17; vnt.; 
948813; 97489; 4; vnt.; 
948815; 404357; 2; vnt.; 
948816; 3689; 2; vnt.; 
948817; 4375; 2; vnt.; 
948818; 7463; 6; vnt.; 
949722; 6432; 4; vnt.; 
949723; 13-05-01-0981; 1; vnt.; 
949725; 336815; 2; vnt.; 
949726; 336823; 1; vnt.; 
949727; 336831; 1; vnt.; 
949729; 124680; 2; vnt.; 
949730; 6424; 2; vnt.; 
949731; 113821; 2; vnt.; 
949734; 138808; 1; vnt.; 
949740; 207445; 1; vnt.; 
949746; 13684b; 1; vnt.; 

Sakatoje AKU-1822166 rastas komplektas: 13-05-01-0540, kiekis 3 vnt. Saskaitos komplektiskumas: 0.
Kitos saskaitoje esancios detales:
950320; CARGO-AER5; 2; kompl.; 

Sakatoje AKU-1823372 rastas komplektas: 17176, kiekis 1 vnt. Saskaitos komplektiskumas: 1.
Kitos saskaitoje esancios detales:
846062; 2403; 10; vnt.; 
926503; L2741MF; 2; vnt.; 
930835; 22752; 1; vnt.; 
933331; 1470; 1; vnt.; 
936176; L2741MF; 1; vnt.; 
940882; 38557; 1; vnt.; 
943625; 14-04-02-0560; 1; vnt.; 
952478; A0259975047; 1; vnt.; Komplekto detale.
955056; 3400121501; 1; vnt.; 
955203; 6483; 1; vnt.; 
955209; 113821; 28; vnt.; 
955272; DOT4; 1; vnt.; 
955277; 5210120; 12; vnt.; 
955293; 147707; 1; vnt.; 
955294; 51646; 1; vnt.; 
955295; 136228; 1; l.; 
955298; TEGL4FUCHS; 16; l.; 
958325; L2741MF; 5; vnt.; 

